    ROOT NOT FOUND
1 null

    ROOT NOT FOUND
2 null

    ROOT NOT FOUND
9 null

    ROOT NOT FOUND
12 null

    ROOT NOT FOUND
14 null

    ROOT NOT FOUND
242222 null

    ROOT NOT FOUND
244222 null

    ROOT NOT FOUND
320033 null

    ROOT NOT FOUND
557765 null

G { root: 7, bass: null, triadQuality: 'major', properties: [] }
C#C#C#C# { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED musteros? Ebmusteros?
Ebmusteros? { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED musteros Ebmusteros
Ebmusteros { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5E5E5 E5E5E5
E5E5E5 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED //D/E G//RE/MI
G//RE/MI { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/ A7/SUS4
A7/SUS4 { root: 9, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED *7* Cmaj*7*
Cmaj*7* { root: 0, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

    NOT PARSED m75b Cm75b
Cm75b { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m79 Ebm79
Ebm79 { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /%/Am/%/F/%/Am/G/C/E/Am/G F/%/Am/%/F/%/Am/G/C/E/Am/G
F/%/Am/%/F/%/Am/G/C/E/Am/G { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /%/F/%/G/%/G/%/F/%/G/%/F/%/G/% F/%/F/%/G/%/G/%/F/%/G/%/F/%/G/%
F/%/F/%/G/%/G/%/F/%/G/%/F/%/G/% { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /E* C#/MI*
C#/MI* { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4/E* D4/MI*
D4/MI* { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/B* Em/B*
Em/B* { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/G#* E7/SOL#*
E7/SOL#* { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·C#m·D·E·A Bm·DO#m·RE·MI·LA
Bm·DO#m·RE·MI·LA { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·F·G Em·FA·SOL
Em·FA·SOL { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·F·D/FA# Em·FA·RE/FA#
Em·FA·RE/FA# { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /B·A G/SI·LA
G/SI·LA { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/B* G7/SI*
G7/SI* { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED | Eb|
Eb| { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /D** G/RE**
G/RE** { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7·D·REm A7·RE·REm
A7·RE·REm { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED mriaga Ebmriaga
Ebmriaga { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m4/7 F#m4/7
F#m4/7 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /A#* F#/LA#*
F#/LA#* { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /C* G#/DO*
G#/DO* { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·E DO#m·MI
DO#m·MI { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·Bm C#m·SIm
C#m·SIm { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED *·C9 G*·DO9
G*·DO9 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9* DO9*
DO9* { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4 E4/SOL#
E4/SOL# { root: 4, bass: 8, triadQuality: 'major', properties: [] }

SIb/SOL { root: 10, bass: 7, triadQuality: 'major', properties: [] }

    NOT PARSED m·Em·G(SOL4) Dm·MIm·SOL(SOL4)
Dm·MIm·SOL(SOL4) { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m*(Gm/E) Dm*(SOLm/MI)
Dm*(SOLm/MI) { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m** MIm**
MIm** { root: 4, bass: null, triadQuality: 'major', properties: [] }

MIm/FA# { root: 4, bass: 6, triadQuality: 'minor', properties: [] }

    NOT PARSED 7//A# A7//LA#
A7//LA# { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4+/7 E4+/7
E4+/7 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9/E* A9/MI*
A9/MI* { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED din Ebdin
Ebdin { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /E* C/MI*
C/MI* { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4/6/7 A4/6/7
A4/6/7 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4/6/7 LA4/6/7
LA4/6/7 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7/9·E4/7 Am7/9·MI4/7
Am7/9·MI4/7 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m9·Am7/9·E4/7 Am9·LAm7/9·MI4/7
Am9·LAm7/9·MI4/7 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4 A4/MI
A4/MI { root: 9, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED 9/F#* D9/FA#*
D9/FA#* { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·A7/LA# Em·LA7/LA#
Em·LA7/LA# { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /F#·Bm B/FA#·SIm
B/FA#·SIm { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED Dn AbREn
AbREn { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED otan Dbotan
Dbotan { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·C Bm·DO
Bm·DO { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·D Am·RE
Am·RE { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4·G G4·SOL
G4·SOL { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /F#·G·SOL4 D/FA#·SOL·SOL4
D/FA#·SOL·SOL4 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·F#·Bm C#m·FA#·SIm
C#m·FA#·SIm { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7/6 SIm7/6
SIm7/6 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9*(G6*·F#m·A) A9*(SOL6*·FA#m·LA)
A9*(SOL6*·FA#m·LA) { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/E* F#m/MI*
F#m/MI* { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /B·C G/SI·DO
G/SI·DO { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /B·Am·G G/SI·LAm·SOL
G/SI·LAm·SOL { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m9* Gm9*
Gm9* { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4/7 DO4/7
DO4/7 { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4·Am A4·LAm
A4·LAm { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·A Em·LA
Em·LA { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7·E·B7·M B7·MI·SI7·MI
B7·MI·SI7·MI { root: 11, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED sem G#sem
G#sem { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·E Bm·MI
Bm·MI { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/A·Bm/G# Bm/LA·SIm/SOL#
Bm/LA·SIm/SOL# { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·D F#m·RE
F#m·RE { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /A·LA·LA·D/LA D/LA·LA·LA·RE/LA
D/LA·LA·LA·RE/LA { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9·G G9·SOL
G9·SOL { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 9·C C9·DO
C9·DO { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7+ E7+SUS
E7+SUS { root: 4, bass: null, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED 7/A#·B·E A7/LA#·SI·MI
A7/LA#·SI·MI { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/9* C7/9*
C7/9* { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m4 Dm4/MI
Dm4/MI { root: 2, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED 04 D04
D04 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·G·F·A#·LAm·SOL·C·FA·LA#·SOL·DO Am·SOL·FA·LA#·LAm·SOL·DO·FA·LA#·SOL·DO
Am·SOL·FA·LA#·LAm·SOL·DO·FA·LA#·SOL·DO { root: 9, bass: null, triadQuality: 'major', properties: [] }

Fm/DO { root: 5, bass: 0, triadQuality: 'minor', properties: [] }

    NOT PARSED 7·G#m D#7·SOL#m
D#7·SOL#m { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4/7 G#4/7
G#4/7 { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4/7 FA#4/7
FA#4/7 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·A Bm·LA
Bm·LA { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/A#·LA* A7/LA#·LA*
A7/LA#·LA* { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED A BbLA
BbLA { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /G#·Am E/SOL#·LAm
E/SOL#·LAm { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m4 Am4/SI
Am4/SI { root: 9, bass: 11, triadQuality: 'major', properties: [] }

    NOT PARSED m/C·Am4 Am/DO·LAm4
Am/DO·LAm4 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /G#·Am·LAm/C E/SOL#·LAm·LAm/DO
E/SOL#·LAm·LAm/DO { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /F#·E D/FA#·MI
D/FA#·MI { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m4/B·E Am4/SI·MI
Am4/SI·MI { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/D·C·G/B·Am·SOL/S·DO·RE#·F·Em Em/RE·DO·SOL/SI·LAm·SOL/SI·DO·RE#·FA·MIm
Em/RE·DO·SOL/SI·LAm·SOL/SI·DO·RE#·FA·MIm { root: 4, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED m·G Em·SOL
Em·SOL { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /B·C C/SI·DO
C/SI·DO { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /B·Am·LAm/G C/SI·LAm·LAm/SOL
C/SI·LAm·LAm/SOL { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7+ A#7+/LA
A#7+/LA { root: 10, bass: 9, triadQuality: 'major', properties: [] }

    NOT PARSED 7° E7°
E7° { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7° F#7°
F#7° { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·G Bm·SOL
Bm·SOL { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4aum F4aum
F4aum { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m/D* Em/RE*
Em/RE* { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7' A#7'
A#7' { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7' C7'
C7' { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4·SOL SOL4·SOL
SOL4·SOL { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7·F·D/FA#·G Cm7·FA·RE/FA#·SOL
Cm7·FA·RE/FA#·SOL { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /D#·G/E·SOL/F·SOL/FA# G/RE#·SOL/MI·SOL/FA·SOL/FA#
G/RE#·SOL/MI·SOL/FA·SOL/FA# { root: 7, bass: null, triadQuality: 'major', properties: [] }

FA#/MI { root: 6, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED 7· F7·/RE
F7·/RE { root: 5, bass: 2, triadQuality: 'major', properties: [] }

    NOT PARSED 5d A5d
A5d { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4/6 SOL4/6
SOL4/6 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/4 RE7/4
RE7/4 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ' C#'
C#' { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·A4/9 Am·LA4/9
Am·LA4/9 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m·Am7*·LA4/9 Am·LAm7*·LA4/9
Am·LAm7*·LA4/9 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4/9 A4/9
A4/9 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7*·A4/9 Am7*·LA4/9
Am7*·LA4/9 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED d7 C#d7/FA#
C#d7/FA# { root: 1, bass: 6, triadQuality: 'major', properties: [] }

    NOT PARSED ·C A#·DO
A#·DO { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ·F(C·A#·FA·G) A#·FA(DO·LA#·FA·SOL)
A#·FA(DO·LA#·FA·SOL) { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4·A·G A4·LA·SOL
A4·LA·SOL { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4y9 A4y9
A4y9 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /F#m* A/F#m*
A/F#m* { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /G#m* B/G#m*
B/G#m* { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /G7* B/G7*
B/G7* { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED mmej4 G#mmej4
G#mmej4 { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED mej4 G#mej4
G#mej4 { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m9/5 C#m9/5
C#m9/5 { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 6>>/ECES C6>>/2VECES
C6>>/2VECES {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ 'V', '2' ]
}

    NOT PARSED #dim Bb#dim
Bb#dim { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED GmF#E F#GmF#E
F#GmF#E { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /m Bb/m
Bb/m { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED D#RE# D#RE#RE#
D#RE#RE# { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 8F8E8F8E8 E8F8E8F8E8
E8F8E8F8E8 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 8F8E8 E8F8E8
E8F8E8 { root: 4, bass: null, triadQuality: 'major', properties: [] }

F#mmaj7/G# { root: 6, bass: 8, triadQuality: 'minor', properties: [ 'maj7' ] }

    NOT PARSED /B# F/SI#
F/SI# { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /(rápiC)C A/(rápiDO)C
A/(rápiDO)C { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m!!! Gm!!!
Gm!!! { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4$ F#4$
F#4$ { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED $ F#2$
F#2$ { root: 6, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 4° F#4°
F#4° { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ° F#2°
F#2° { root: 6, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED $ F#$
F#$ { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED >A>B F#>LA>SI
F#>LA>SI { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5ª G5ª
G5ª { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5ª D5ª
D5ª { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5ª C5ª
C5ª { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5ª F5ª
F5ª { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m5ª Em5ª
Em5ª { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5ª B5ª
B5ª { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m5ª F#m5ª
F#m5ª { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5ª C#5ª
C#5ª { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5ª//F#m5ª A5ª//FA#m5ª
A5ª//FA#m5ª { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED *G F#*SOL
F#*SOL { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 65 G65
G65 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7! D7!
D7! { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7! G7!
G7! { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ! Gmaj7!
Gmaj7! { root: 7, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED maucaCr EbmaucaDOr
EbmaucaDOr { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5  G5 
G5  { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED *# G*#
G*# { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED *# C*#
C*# { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7A# C7susLA#/SOL
C7susLA#/SOL { root: 0, bass: 7, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED 6b A6b
A6b { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 6b LA6b
LA6b { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7Bb D#7SIb
D#7SIb { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED º Bº
Bº { root: 11, bass: null, triadQuality: 'major', properties: [] }

SOLb5 { root: 6, bass: null, triadQuality: 'major', properties: [ '5' ] }

    NOT PARSED °7 G#°7
G#°7 { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED ** G#**
G#** { root: 8, bass: null, triadQuality: 'major', properties: [] }

A7sus/D# { root: 9, bass: 3, triadQuality: 'major', properties: [ 'sus', '7' ] }

    NOT PARSED 5? F5?
F5? { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED +A# C#+A#
C#+A# { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED dicaria Abdicaria
Abdicaria { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4au D4au
D4au { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m5 Dbm5
Dbm5 { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED otí Ebotí
Ebotí { root: 3, bass: null, triadQuality: 'major', properties: [] }

D#/DO { root: 3, bass: 0, triadQuality: 'major', properties: [] }

    NOT PARSED //Gm/C7//F F//Gm/C7//F
F//Gm/C7//F { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED //Gm/C7/Gm/F F//Gm/C7/Gm/F
F//Gm/C7/Gm/F { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED dim4 Gdim4
Gdim4 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED rase Abrase
Abrase { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5?????? D5??????
D5?????? { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5???? D5????
D5???? { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5B5 F#5B5
F#5B5 { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m4 Fm24
Fm24 { root: 5, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED alii Abalii
Abalii { root: 8, bass: null, triadQuality: 'major', properties: [] }

Gm9/D# { root: 7, bass: 3, triadQuality: 'minor', properties: [ '9' ] }

    NOT PARSED 4/11 B4/11
B4/11 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/11 C#7/11
C#7/11 { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m#7/11 Dm#7/11
Dm#7/11 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7/11 Fm7/11
Fm7/11 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7/#9 Bm7/#9
Bm7/#9 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7/6/13 A7/6/13
A7/6/13 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /5 Cmaj7/5
Cmaj7/5 { root: 0, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED 7/ G#7/#5
G#7/#5 { root: 8, bass: null, triadQuality: 'major', properties: [ '#5' ] }

    NOT PARSED Em Esus4Em
Esus4Em { root: 4, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED 9Bn3 E9SIn3
E9SIn3 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 6/13 A6/13
A6/13 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 6/13 G6/13
G6/13 { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7/#9/F# Bm7/#9/F#
Bm7/#9/F# { root: 11, bass: null, triadQuality: 'major', properties: [] }

Bm6/C { root: 11, bass: 0, triadQuality: 'minor', properties: [ '6' ] }

    NOT PARSED 5#~ D5#~
D5#~ { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7D Em7D
Em7D { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED Aug7 EAug7
EAug7 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m0 LAm0
LAm0 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m0 Am0
Am0 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED | Gb|
Gb| { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /6 F/6
F/6 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED Dism C#Dism
C#Dism { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5aug G5aug
G5aug { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /RFF C/RIFF
C/RIFF { root: 0, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED M4 BM4
BM4 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m4 Bm4/E
Bm4/E { root: 11, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED º(seE) C#º(seMI)
C#º(seMI) { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED C3 C2C3
C2C3 { root: 0, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 8 MI8
MI8 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 1 DO1
DO1 { root: 0, bass: null, triadQuality: 'major', properties: [] }

DO2 { root: 0, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED Gm G#Gm
G#Gm { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /AA Bb/AA
Bb/AA { root: 10, bass: null, triadQuality: 'major', properties: [] }

Asus2sus4 {
  root: 9,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', 'sus2' ]
}

Bsus2sus4 {
  root: 11,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', 'sus2' ]
}

    NOT PARSED >Bb Dsus4>Bbadd9
Dsus4>Bbadd9 {
  root: 2,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', 'add9' ]
}

    NOT PARSED >C4 Dsus4>Csus4
Dsus4>Csus4 {
  root: 2,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', 'sus' ]
}

    NOT PARSED //C4 Csus4//Csus4
Csus4//Csus4 {
  root: 0,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', 'sus' ]
}

    NOT PARSED % F#%
F#% { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5n A5n
A5n { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7+5(C) Em7+5(C)
Em7+5(C) { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED orda Aborda
Aborda { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7' Dm7'
Dm7' { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7dimm* A7dimm*
A7dimm* { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED F#FA#FA# F#FA#FA#FA#
F#FA#FA#FA# { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5~~ G5~~
G5~~ { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED +8 B+8
B+8 { root: 11, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5~~ A#5~~
A#5~~ { root: 10, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5~~ A5~~
A5~~ { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED oiD DboiRE
